"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","trial_part","word","question","answer","trial","accuracy"
"","949","audio-keyboard-response","183","371265","0.0-3.0-1.141","../audio/31-3-masc.mp3"," ","","usou","","","",""
"","840","audio-keyboard-response","184","372448","0.0-3.0-1.142","../audio/31-4-masc.mp3"," ","","a","","","",""
"","1109","audio-keyboard-response","185","373933","0.0-3.0-1.143","../audio/31-5-masc.mp3"," ","","balança","","","",""
"","851","audio-keyboard-response","186","375191","0.0-3.0-1.144","../audio/31-6-masc.mp3"," ","","o","","","",""
"","888","audio-keyboard-response","187","376402","0.0-3.0-1.145","../audio/31-7-masc.mp3"," ","","dia","","","",""
"","1371","audio-keyboard-response","188","378104","0.0-3.0-1.146","../audio/31-8-masc.mp3"," ","","inteiro.","","","",""
"","null","html-keyboard-response","189","379370","0.0-3.0-0.147-0.147","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","680","audio-keyboard-response","190","380444","0.0-3.0-1.147","../audio/35-1-masc.mp3"," ","","A","","","",""
"","1299","audio-keyboard-response","191","382095","0.0-3.0-1.148","../audio/35-2-masc.mp3"," ","","receita","","","",""
"","1341","audio-keyboard-response","192","383791","0.0-3.0-1.149","../audio/35-3-masc.mp3"," ","","para","","","",""
"","829","audio-keyboard-response","193","385039","0.0-3.0-1.150","../audio/35-4-masc.mp3"," ","","a","","","",""
"","1411","audio-keyboard-response","194","386835","0.0-3.0-1.151","../audio/35-5-masc.mp3"," ","","preparação","","","",""
"","1440","audio-keyboard-response","195","388611","0.0-3.0-1.152","../audio/35-6-masc.mp3"," ","","do","","","",""
"","1160","audio-keyboard-response","196","390124","0.0-3.0-1.153","../audio/35-7-masc.mp3"," ","","bolo","","","",""
"","781","audio-keyboard-response","197","391275","0.0-3.0-1.154","../audio/35-8-masc.mp3"," ","","é","","","",""
"","1411","audio-keyboard-response","198","393073","0.0-3.0-1.155","../audio/35-9-masc.mp3"," ","","leve.","","","",""
"","2682","html-keyboard-response","199","396021","0.0-3.0-2.155-0.155","<span style=""font-size:25px; font-family: monospace"">A receita do bolo é pesada?</span>","n","","","A receita do bolo é pesada?","null","exp-sent","false"
"","null","html-keyboard-response","200","397543","0.0-3.0-0.156-0.156","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1080","audio-keyboard-response","201","399024","0.0-3.0-1.156","../audio/48-1-masc.mp3"," ","","Ela","","","",""
"","981","audio-keyboard-response","202","400354","0.0-3.0-1.157","../audio/48-2-masc.mp3"," ","","come","","","",""
"","792","audio-keyboard-response","203","401473","0.0-3.0-1.158","../audio/48-3-masc.mp3"," ","","feijão","","","",""
"","749","audio-keyboard-response","204","402531","0.0-3.0-1.159","../audio/48-4-masc.mp3"," ","","com","","","",""
"","920","audio-keyboard-response","205","403839","0.0-3.0-1.160","../audio/48-5-masc.mp3"," ","","arroz","","","",""
"","659","audio-keyboard-response","206","404976","0.0-3.0-1.161","../audio/48-6-masc.mp3"," ","","todos","","","",""
"","648","audio-keyboard-response","207","405967","0.0-3.0-1.162","../audio/48-7-masc.mp3"," ","","os","","","",""
"","3381","audio-keyboard-response","208","409711","0.0-3.0-1.163","../audio/48-8-masc.mp3"," ","","dias.","","","",""
"","null","html-keyboard-response","209","410973","0.0-3.0-0.164-0.164","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1469","audio-keyboard-response","210","412816","0.0-3.0-1.164","../audio/47-1-fem.mp3"," ","","O","","","",""
"","1032","audio-keyboard-response","211","414193","0.0-3.0-1.165","../audio/47-2-fem.mp3"," ","","tio","","","",""
"","1291","audio-keyboard-response","212","415981","0.0-3.0-1.166","../audio/47-3-fem.mp3"," ","","recusou","","","",""
"","891","audio-keyboard-response","213","417216","0.0-3.0-1.167","../audio/47-4-fem.mp3"," ","","a","","","",""
"","4771","audio-keyboard-response","214","422377","0.0-3.0-1.168","../audio/47-5-fem.mp3"," ","","sobremesa","","","",""
"","1000","audio-keyboard-response","215","423752","0.0-3.0-1.169","../audio/47-6-fem.mp3"," ","","no","","","",""
"","1691","audio-keyboard-response","216","425826","0.0-3.0-1.170","../audio/47-7-fem.mp3"," ","","almoço.","","","",""
"","null","html-keyboard-response","217","427090","0.0-3.0-0.171-0.171","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","709","audio-keyboard-response","218","428217","0.0-3.0-1.171","../audio/46-1-masc.mp3"," ","","Meu","","","",""
"","800","audio-keyboard-response","219","429364","0.0-3.0-1.172","../audio/46-2-masc.mp3"," ","","primo","","","",""
"","1000","audio-keyboard-response","220","430714","0.0-3.0-1.173","../audio/46-3-masc.mp3"," ","","estava","","","",""
"","891","audio-keyboard-response","221","431986","0.0-3.0-1.174","../audio/46-4-masc.mp3"," ","","muito","","","",""
"","1171","audio-keyboard-response","222","433542","0.0-3.0-1.175","../audio/46-5-masc.mp3"," ","","deprimido","","","",""
"","709","audio-keyboard-response","223","434602","0.0-3.0-1.176","../audio/46-6-masc.mp3"," ","","no","","","",""
"","1160","audio-keyboard-response","224","436189","0.0-3.0-1.177","../audio/46-7-masc.mp3"," ","","inverno.","","","",""
"","null","html-keyboard-response","225","437460","0.0-3.0-0.178-0.178","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","779","audio-keyboard-response","226","438618","0.0-3.0-1.178","../audio/49-1-fem.mp3"," ","","Eu","","","",""
"","709","audio-keyboard-response","227","439697","0.0-3.0-1.179","../audio/49-2-fem.mp3"," ","","quero","","","",""
"","691","audio-keyboard-response","228","440736","0.0-3.0-1.180","../audio/49-3-fem.mp3"," ","","um","","","",""
"","851","audio-keyboard-response","229","441956","0.0-3.0-1.181","../audio/49-4-fem.mp3"," ","","lanche","","","",""
"","768","audio-keyboard-response","230","443085","0.0-3.0-1.182","../audio/49-5-fem.mp3"," ","","duplo","","","",""
"","739","audio-keyboard-response","231","444180","0.0-3.0-1.183","../audio/49-6-fem.mp3"," ","","e","","","",""
"","659","audio-keyboard-response","232","445249","0.0-3.0-1.184","../audio/49-7-fem.mp3"," ","","um","","","",""
"","1931","audio-keyboard-response","233","447549","0.0-3.0-1.185","../audio/49-8-fem.mp3"," ","","suco.","","","",""
"","null","html-keyboard-response","234","448813","0.0-3.0-0.186-0.186","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","720","audio-keyboard-response","235","449934","0.0-3.0-1.186","../audio/50-1-masc.mp3"," ","","O","","","",""
"","1101","audio-keyboard-response","236","451350","0.0-3.0-1.187","../audio/50-2-masc.mp3"," ","","pássaro","","","",""
"","1008","audio-keyboard-response","237","452682","0.0-3.0-1.188","../audio/50-3-masc.mp3"," ","","fugiu","","","",""
"","800","audio-keyboard-response","238","453827","0.0-3.0-1.189","../audio/50-4-masc.mp3"," ","","da","","","",""
"","1419","audio-keyboard-response","239","455607","0.0-3.0-1.190","../audio/50-5-masc.mp3"," ","","gaiola","","","",""
"","891","audio-keyboard-response","240","456907","0.0-3.0-1.191","../audio/50-6-masc.mp3"," ","","pela","","","",""
"","3541","audio-keyboard-response","241","460831","0.0-3.0-1.192","../audio/50-7-masc.mp3"," ","","portinhola.","","","",""
"","3410","html-keyboard-response","242","464503","0.0-3.0-2.192-0.192","<span style=""font-size:25px; font-family: monospace"">O pássaro fugiu da gaiola?</span>","s","","","O pássaro fugiu da gaiola?","null","exp-sent","false"
"","null","html-keyboard-response","243","466022","0.0-3.0-0.193-0.193","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","4248","audio-keyboard-response","244","470646","0.0-3.0-1.193","../audio/72-1-fem.mp3"," ","","A","","","",""
"","1440","audio-keyboard-response","245","472512","0.0-3.0-1.194","../audio/72-2-fem.mp3"," ","","vencedora","","","",""
"","1011","audio-keyboard-response","246","473838","0.0-3.0-1.195","../audio/72-3-fem.mp3"," ","","recebeu","","","",""
"","819","audio-keyboard-response","247","474964","0.0-3.0-1.196","../audio/72-4-fem.mp3"," ","","um","","","",""
"","712","audio-keyboard-response","248","476080","0.0-3.0-1.197","../audio/72-5-fem.mp3"," ","","prêmio","","","",""
"","741","audio-keyboard-response","249","477159","0.0-3.0-1.198","../audio/72-6-fem.mp3"," ","","em","","","",""
"","1341","audio-keyboard-response","250","478909","0.0-3.0-1.199","../audio/72-7-fem.mp3"," ","","dinheiro.","","","",""
"","null","html-keyboard-response","251","480174","0.0-3.0-0.200-0.200","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","771","audio-keyboard-response","252","481333","0.0-3.0-1.200","../audio/73-1-masc.mp3"," ","","O","","","",""
"","811","audio-keyboard-response","253","482540","0.0-3.0-1.201","../audio/73-2-masc.mp3"," ","","cliente","","","",""
"","829","audio-keyboard-response","254","483730","0.0-3.0-1.202","../audio/73-3-masc.mp3"," ","","era","","","",""
"","789","audio-keyboard-response","255","484871","0.0-3.0-1.203","../audio/73-4-masc.mp3"," ","","um","","","",""
"","600","audio-keyboard-response","256","485893","0.0-3.0-1.204","../audio/73-5-masc.mp3"," ","","homem","","","",""
"","651","audio-keyboard-response","257","486907","0.0-3.0-1.205","../audio/73-6-masc.mp3"," ","","muito","","","",""
"","1291","audio-keyboard-response","258","488623","0.0-3.0-1.206","../audio/73-7-masc.mp3"," ","","educado.","","","",""
"","null","html-keyboard-response","259","489899","0.0-3.0-0.207-0.207","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1080","audio-keyboard-response","260","491388","0.0-3.0-1.207","../audio/74-1-masc.mp3"," ","","Este","","","",""
"","1069","audio-keyboard-response","261","492847","0.0-3.0-1.208","../audio/74-2-masc.mp3"," ","","emprego","","","",""
"","880","audio-keyboard-response","262","494066","0.0-3.0-1.209","../audio/74-3-masc.mp3"," ","","é","","","",""
"","779","audio-keyboard-response","263","495218","0.0-3.0-1.210","../audio/74-4-masc.mp3"," ","","muito","","","",""
"","1429","audio-keyboard-response","264","497013","0.0-3.0-1.211","../audio/74-5-masc.mp3"," ","","cansativo","","","",""
"","869","audio-keyboard-response","265","498249","0.0-3.0-1.212","../audio/74-6-masc.mp3"," ","","a","","","",""
"","1219","audio-keyboard-response","266","499851","0.0-3.0-1.213","../audio/74-7-masc.mp3"," ","","longo","","","",""
"","2019","audio-keyboard-response","267","502260","0.0-3.0-1.214","../audio/74-8-masc.mp3"," ","","prazo.","","","",""
"","null","html-keyboard-response","268","503523","0.0-3.0-0.215-0.215","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","981","audio-keyboard-response","269","504907","0.0-3.0-1.215","../audio/71-1-fem.mp3"," ","","Minhas","","","",""
"","992","audio-keyboard-response","270","506356","0.0-3.0-1.216","../audio/71-2-fem.mp3"," ","","comidas","","","",""
"","1069","audio-keyboard-response","271","507792","0.0-3.0-1.217","../audio/71-3-fem.mp3"," ","","favoritas","","","",""
"","731","audio-keyboard-response","272","508878","0.0-3.0-1.218","../audio/71-4-fem.mp3"," ","","são","","","",""
"","1139","audio-keyboard-response","273","510420","0.0-3.0-1.219","../audio/71-5-fem.mp3"," ","","morango","","","",""
"","1120","audio-keyboard-response","274","511922","0.0-3.0-1.220","../audio/71-6-fem.mp3"," ","","e","","","",""
"","2320","audio-keyboard-response","275","514586","0.0-3.0-1.221","../audio/71-7-fem.mp3"," ","","uva.","","","",""
"","null","html-keyboard-response","276","515860","0.0-3.0-0.222-0.222","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1392","audio-keyboard-response","277","517678","0.0-3.0-1.222","../audio/75-1-fem.mp3"," ","","Só","","","",""
"","1240","audio-keyboard-response","278","519306","0.0-3.0-1.223","../audio/75-2-fem.mp3"," ","","existe","","","",""
"","880","audio-keyboard-response","279","520527","0.0-3.0-1.224","../audio/75-3-fem.mp3"," ","","uma","","","",""
"","1000","audio-keyboard-response","280","521931","0.0-3.0-1.225","../audio/75-4-fem.mp3"," ","","pessoa","","","",""
"","1269","audio-keyboard-response","281","523610","0.0-3.0-1.226","../audio/75-5-fem.mp3"," ","","canhota","","","",""
"","1280","audio-keyboard-response","282","525249","0.0-3.0-1.227","../audio/75-6-fem.mp3"," ","","nesta","","","",""
"","1771","audio-keyboard-response","283","527469","0.0-3.0-1.228","../audio/75-7-fem.mp3"," ","","cidade.","","","",""
"","3390","html-keyboard-response","284","531121","0.0-3.0-2.228-0.228","<span style=""font-size:25px; font-family: monospace"">Só existe uma pessoa canhota na cidade?</span>","s","","","Só existe uma pessoa canhota na cidade?","null","exp-sent","false"
"","null","html-keyboard-response","285","532631","0.0-3.0-0.229-0.229","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","691","audio-keyboard-response","286","533714","0.0-3.0-1.229","../audio/37-1-fem.mp3"," ","","Eu","","","",""
"","811","audio-keyboard-response","287","534877","0.0-3.0-1.230","../audio/37-2-fem.mp3"," ","","adoro","","","",""
"","709","audio-keyboard-response","288","535990","0.0-3.0-1.231","../audio/37-3-fem.mp3"," ","","suco","","","",""
"","491","audio-keyboard-response","289","536819","0.0-3.0-1.232","../audio/37-4-fem.mp3"," ","","de","","","",""
"","1248","audio-keyboard-response","290","538446","0.0-3.0-1.233","../audio/37-5-fem.mp3"," ","","manga","","","",""
"","800","audio-keyboard-response","291","539625","0.0-3.0-1.234","../audio/37-6-fem.mp3"," ","","com","","","",""
"","1451","audio-keyboard-response","292","541462","0.0-3.0-1.235","../audio/37-7-fem.mp3"," ","","hortelã.","","","",""
"","null","html-keyboard-response","293","542735","0.0-3.0-0.236-0.236","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","699","audio-keyboard-response","294","544050","0.0-3.0-1.236","../audio/38-1-fem.mp3"," ","","A","","","",""
"","1211","audio-keyboard-response","295","546303","0.0-3.0-1.237","../audio/38-2-fem.mp3"," ","","empresa","","","",""
"","989","audio-keyboard-response","296","548142","0.0-3.0-1.238","../audio/38-3-fem.mp3"," ","","criou","","","",""
"","720","audio-keyboard-response","297","549401","0.0-3.0-1.239","../audio/38-4-fem.mp3"," ","","a","","","",""
"","1299","audio-keyboard-response","298","551326","0.0-3.0-1.240","../audio/38-5-fem.mp3"," ","","patente","","","",""
"","952","audio-keyboard-response","299","552715","0.0-3.0-1.241","../audio/38-6-fem.mp3"," ","","da","","","",""
"","3069","audio-keyboard-response","300","556342","0.0-3.0-1.242","../audio/38-7-fem.mp3"," ","","frigideira.","","","",""
"","null","html-keyboard-response","301","557609","0.0-3.0-0.243-0.243","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","861","audio-keyboard-response","302","559237","0.0-3.0-1.243","../audio/36-1-masc.mp3"," ","","Meu","","","",""
"","1240","audio-keyboard-response","303","560941","0.0-3.0-1.244","../audio/36-2-masc.mp3"," ","","tio","","","",""
"","869","audio-keyboard-response","304","562446","0.0-3.0-1.245","../audio/36-3-masc.mp3"," ","","comprou","","","",""
"","808","audio-keyboard-response","305","563932","0.0-3.0-1.246","../audio/36-4-masc.mp3"," ","","um","","","",""
"","1051","audio-keyboard-response","306","565598","0.0-3.0-1.247","../audio/36-5-masc.mp3"," ","","filtro","","","",""
"","781","audio-keyboard-response","307","566951","0.0-3.0-1.248","../audio/36-6-masc.mp3"," ","","de","","","",""
"","1029","audio-keyboard-response","308","568528","0.0-3.0-1.249","../audio/36-7-masc.mp3"," ","","água","","","",""
"","1141","audio-keyboard-response","309","570278","0.0-3.0-1.250","../audio/36-8-masc.mp3"," ","","hoje","","","",""
"","2168","audio-keyboard-response","310","573093","0.0-3.0-1.251","../audio/36-9-masc.mp3"," ","","cedo.","","","",""
"","null","html-keyboard-response","311","574360","0.0-3.0-0.252-0.252","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","768","audio-keyboard-response","312","576012","0.0-3.0-1.252","../audio/39-1-fem.mp3"," ","","O","","","",""
"","1251","audio-keyboard-response","313","577872","0.0-3.0-1.253","../audio/39-2-fem.mp3"," ","","conselho","","","",""
"","851","audio-keyboard-response","314","579220","0.0-3.0-1.254","../audio/39-3-fem.mp3"," ","","foi","","","",""
"","909","audio-keyboard-response","315","580594","0.0-3.0-1.255","../audio/39-4-fem.mp3"," ","","muito","","","",""
"","779","audio-keyboard-response","316","581807","0.0-3.0-1.256","../audio/39-5-fem.mp3"," ","","útil","","","",""
"","811","audio-keyboard-response","317","583071","0.0-3.0-1.257","../audio/39-6-fem.mp3"," ","","para","","","",""
"","720","audio-keyboard-response","318","584232","0.0-3.0-1.258","../audio/39-7-fem.mp3"," ","","minha","","","",""
"","901","audio-keyboard-response","319","586068","0.0-3.0-1.259","../audio/39-8-fem.mp3"," ","","tia.","","","",""
"","null","html-keyboard-response","320","587346","0.0-3.0-0.260-0.260","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","560","audio-keyboard-response","321","588333","0.0-3.0-1.260","../audio/40-1-fem.mp3"," ","","O","","","",""
"","840","audio-keyboard-response","322","589627","0.0-3.0-1.261","../audio/40-2-fem.mp3"," ","","jogo","","","",""
"","731","audio-keyboard-response","323","590877","0.0-3.0-1.262","../audio/40-3-fem.mp3"," ","","falava","","","",""
"","699","audio-keyboard-response","324","592055","0.0-3.0-1.263","../audio/40-4-fem.mp3"," ","","de","","","",""
"","979","audio-keyboard-response","325","593686","0.0-3.0-1.264","../audio/40-5-fem.mp3"," ","","fantasia","","","",""
"","680","audio-keyboard-response","326","594823","0.0-3.0-1.265","../audio/40-6-fem.mp3"," ","","e","","","",""
"","741","audio-keyboard-response","327","596230","0.0-3.0-1.266","../audio/40-7-fem.mp3"," ","","de","","","",""
"","941","audio-keyboard-response","328","597873","0.0-3.0-1.267","../audio/40-8-fem.mp3"," ","","aventura.","","","",""
"","4339","html-keyboard-response","329","602469","0.0-3.0-2.267-0.267","<span style=""font-size:25px; font-family: monospace"">O jogo tinha fantasia e aventura?</span>","n","","","O jogo tinha fantasia e aventura?","null","exp-sent","false"
"","null","html-keyboard-response","330","604002","0.0-3.0-0.268-0.268","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2632","audio-keyboard-response","331","607518","0.0-3.0-1.268","../audio/06-1-fem.mp3"," ","","Ouvimos","","","",""
"","859","audio-keyboard-response","332","609169","0.0-3.0-1.269","../audio/06-2-fem.mp3"," ","","a","","","",""
"","899","audio-keyboard-response","333","610502","0.0-3.0-1.270","../audio/06-3-fem.mp3"," ","","fala","","","",""
"","840","audio-keyboard-response","334","611849","0.0-3.0-1.271","../audio/06-4-fem.mp3"," ","","do","","","",""
"","1000","audio-keyboard-response","335","613462","0.0-3.0-1.272","../audio/06-5-fem.mp3"," ","","profeta","","","",""
"","920","audio-keyboard-response","336","614795","0.0-3.0-1.273","../audio/06-6-fem.mp3"," ","","no","","","",""
"","1160","audio-keyboard-response","337","616592","0.0-3.0-1.274","../audio/06-7-fem.mp3"," ","","púlpito","","","",""
"","880","audio-keyboard-response","338","617908","0.0-3.0-1.275","../audio/06-8-fem.mp3"," ","","da","","","",""
"","1440","audio-keyboard-response","339","619981","0.0-3.0-1.276","../audio/06-9-fem.mp3"," ","","igreja.","","","",""
"","null","html-keyboard-response","340","621243","0.0-3.0-0.277-0.277","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","171","audio-keyboard-response","341","622181","0.0-3.0-1.277","../audio/09-1-fem.mp3"," ","","O","","","",""
"","1301","audio-keyboard-response","342","624074","0.0-3.0-1.278","../audio/09-2-fem.mp3"," ","","rapaz","","","",""
"","1171","audio-keyboard-response","343","625741","0.0-3.0-1.279","../audio/09-3-fem.mp3"," ","","limpou","","","",""
"","840","audio-keyboard-response","344","627024","0.0-3.0-1.280","../audio/09-4-fem.mp3"," ","","o","","","",""
"","1192","audio-keyboard-response","345","628720","0.0-3.0-1.281","../audio/09-5-fem.mp3"," ","","terreno","","","",""
"","789","audio-keyboard-response","346","630033","0.0-3.0-1.282","../audio/09-6-fem.mp3"," ","","com","","","",""
"","949","audio-keyboard-response","347","631473","0.0-3.0-1.283","../audio/09-7-fem.mp3"," ","","uma","","","",""
"","1000","audio-keyboard-response","348","632920","0.0-3.0-1.284","../audio/09-8-fem.mp3"," ","","pá.","","","",""
"","null","html-keyboard-response","349","634190","0.0-3.0-0.285-0.285","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","909","audio-keyboard-response","350","635738","0.0-3.0-1.285","../audio/08-1-masc.mp3"," ","","A","","","",""
"","1200","audio-keyboard-response","351","637466","0.0-3.0-1.286","../audio/08-2-masc.mp3"," ","","receita","","","",""
"","941","audio-keyboard-response","352","638998","0.0-3.0-1.287","../audio/08-3-masc.mp3"," ","","pede","","","",""
"","669","audio-keyboard-response","353","640289","0.0-3.0-1.288","../audio/08-4-masc.mp3"," ","","um","","","",""
"","1171","audio-keyboard-response","354","642022","0.0-3.0-1.289","../audio/08-5-masc.mp3"," ","","litro","","","",""
"","680","audio-keyboard-response","355","643155","0.0-3.0-1.290","../audio/08-6-masc.mp3"," ","","de","","","",""
"","989","audio-keyboard-response","356","644809","0.0-3.0-1.291","../audio/08-7-masc.mp3"," ","","leite","","","",""
"","1749","audio-keyboard-response","357","647514","0.0-3.0-1.292","../audio/08-8-masc.mp3"," ","","integral.","","","",""
"","null","html-keyboard-response","358","648784","0.0-3.0-0.293-0.293","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","669","audio-keyboard-response","359","650223","0.0-3.0-1.293","../audio/07-1-masc.mp3"," ","","Meu","","","",""
"","771","audio-keyboard-response","360","651520","0.0-3.0-1.294","../audio/07-2-masc.mp3"," ","","filho","","","",""
"","728","audio-keyboard-response","361","652730","0.0-3.0-1.295","../audio/07-3-masc.mp3"," ","","é","","","",""
"","869","audio-keyboard-response","362","654224","0.0-3.0-1.296","../audio/07-4-masc.mp3"," ","","muito","","","",""
"","1539","audio-keyboard-response","363","656616","0.0-3.0-1.297","../audio/07-5-masc.mp3"," ","","responsável","","","",""
"","920","audio-keyboard-response","364","658412","0.0-3.0-1.298","../audio/07-6-masc.mp3"," ","","nos","","","",""
"","2491","audio-keyboard-response","365","661470","0.0-3.0-1.299","../audio/07-7-masc.mp3"," ","","estudos.","","","",""
