"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","portuguese","kreyol"
"[{""page_index"":0,""viewing_time"":8817}]","8823","instructions","0","8839","0.0-0.0","","","",""
"","null","html-keyboard-response","1","9474","0.0-1.0-0.0","+","null","",""
"","3259","audio-keyboard-response","2","13002","0.0-1.0-1.0","../audio/teste-vocab--121.mp3","s","atônito","sezi"
"","null","html-keyboard-response","3","13515","0.0-1.0-0.1","+","null","",""
"","2429","audio-keyboard-response","4","16126","0.0-1.0-1.1","../audio/teste-vocab--46.mp3","s","ombro","zepòl"
"","null","html-keyboard-response","5","16638","0.0-1.0-0.2","+","null","",""
"","2429","audio-keyboard-response","6","19486","0.0-1.0-1.2","../audio/teste-vocab--38.mp3","s","cerimônia","seremoni"
"","null","html-keyboard-response","7","19997","0.0-1.0-0.3","+","null","",""
"","2421","audio-keyboard-response","8","22829","0.0-1.0-1.3","../audio/teste-vocab--79.mp3","s","moldura"," chanbranl"
"","null","html-keyboard-response","9","23336","0.0-1.0-0.4","+","null","",""
"","1941","audio-keyboard-response","10","25440","0.0-1.0-1.4","../audio/teste-vocab--102.mp3","s","arrogante","arogan"
"","null","html-keyboard-response","11","25956","0.0-1.0-0.5","+","null","",""
"","2141","audio-keyboard-response","12","28345","0.0-1.0-1.5","../audio/teste-vocab--114.mp3","s","fragmentar","dechire"
"","null","html-keyboard-response","13","28854","0.0-1.0-0.6","+","null","",""
"","1971","audio-keyboard-response","14","30975","0.0-1.0-1.6","../audio/teste-vocab--30.mp3","s","pintor","pent"
"","null","html-keyboard-response","15","31491","0.0-1.0-0.7","+","null","",""
"","2720","audio-keyboard-response","16","34391","0.0-1.0-1.7","../audio/teste-vocab--01.mp3","s","boneca","pope"
"","null","html-keyboard-response","17","34903","0.0-1.0-0.8","+","null","",""
"","2731","audio-keyboard-response","18","37775","0.0-1.0-1.8","../audio/teste-vocab--19.mp3","n","hora","è"
"","null","html-keyboard-response","19","38285","0.0-1.0-0.9","+","null","",""
"","1720","audio-keyboard-response","20","40145","0.0-1.0-1.9","../audio/teste-vocab--26.mp3","s","cotovelo","koud"
"","null","html-keyboard-response","21","40661","0.0-1.0-0.10","+","null","",""
"","4771","audio-keyboard-response","22","45595","0.0-1.0-1.10","../audio/teste-vocab--71.mp3","s","caule","tij"
"","null","html-keyboard-response","23","46102","0.0-1.0-0.11","+","null","",""
"","2811","audio-keyboard-response","24","49073","0.0-1.0-1.11","../audio/teste-vocab--70.mp3","s","funil","antónwa"
"","null","html-keyboard-response","25","49577","0.0-1.0-0.12","+","null","",""
"","2000","audio-keyboard-response","26","51744","0.0-1.0-1.12","../audio/teste-vocab--106.mp3","s","lubrificar","grese"
"","null","html-keyboard-response","27","52258","0.0-1.0-0.13","+","null","",""
"","3371","audio-keyboard-response","28","55801","0.0-1.0-1.13","../audio/teste-vocab--09.mp3","s","vela","bouji"
"","null","html-keyboard-response","29","56319","0.0-1.0-0.14","+","null","",""
"","3040","audio-keyboard-response","30","59560","0.0-1.0-1.14","../audio/teste-vocab--115.mp3","s","perpendicular","pèpandikilè"
"","null","html-keyboard-response","31","60071","0.0-1.0-0.15","+","null","",""
"","2869","audio-keyboard-response","32","63216","0.0-1.0-1.15","../audio/teste-vocab--53.mp3","s","orientar","oryante"
"","null","html-keyboard-response","33","63730","0.0-1.0-0.16","+","null","",""
"","3091","audio-keyboard-response","34","67432","0.0-1.0-1.16","../audio/teste-vocab--61.mp3","s","iluminação","iliminasyon"
"","null","html-keyboard-response","35","67937","0.0-1.0-0.17","+","null","",""
"","1669","audio-keyboard-response","36","69860","0.0-1.0-1.17","../audio/teste-vocab--55.mp3","s","bosque","forè"
"","null","html-keyboard-response","37","70369","0.0-1.0-0.18","+","null","",""
"","1979","audio-keyboard-response","38","72570","0.0-1.0-1.18","../audio/teste-vocab--117.mp3","s","córnea","kòn"
"","null","html-keyboard-response","39","73075","0.0-1.0-0.19","+","null","",""
"","1520","audio-keyboard-response","40","74809","0.0-1.0-1.19","../audio/teste-vocab--16.mp3","s","pescoço","kou"
"","null","html-keyboard-response","41","75331","0.0-1.0-0.20","+","null","",""
"","1941","audio-keyboard-response","42","77522","0.0-1.0-1.20","../audio/teste-vocab--92.mp3","s","esférico","won"
"","null","html-keyboard-response","43","78031","0.0-1.0-0.21","+","null","",""
"","2349","audio-keyboard-response","44","80569","0.0-1.0-1.21","../audio/teste-vocab--125.mp3","s","lamaçal","labou"
"","null","html-keyboard-response","45","81086","0.0-1.0-0.22","+","null","",""
"","1928","audio-keyboard-response","46","83289","0.0-1.0-1.22","../audio/teste-vocab--119.mp3","s","numeroso","anpil"
"","null","html-keyboard-response","47","83797","0.0-1.0-0.23","+","null","",""
"","2211","audio-keyboard-response","48","86181","0.0-1.0-1.23","../audio/teste-vocab--12.mp3","s","jaula","kaj"
"","null","html-keyboard-response","49","86695","0.0-1.0-0.24","+","null","",""
"","3459","audio-keyboard-response","50","90337","0.0-1.0-1.24","../audio/teste-vocab--40.mp3","s","bebida","bwason"
"","null","html-keyboard-response","51","90845","0.0-1.0-0.25","+","null","",""
"","5509","audio-keyboard-response","52","96617","0.0-1.0-1.25","../audio/teste-vocab--118.mp3","s","paralelogramo","paralelogram"
"","null","html-keyboard-response","53","97127","0.0-1.0-0.26","+","null","",""
"","4061","audio-keyboard-response","54","101394","0.0-1.0-1.26","../audio/teste-vocab--127.mp3","s","côncavo","konkav"
"","null","html-keyboard-response","55","101912","0.0-1.0-0.27","+","null","",""
"","2408","audio-keyboard-response","56","104569","0.0-1.0-1.27","../audio/teste-vocab--98.mp3","s","instruir","enstwi"
"","null","html-keyboard-response","57","105073","0.0-1.0-0.28","+","null","",""
"","2309","audio-keyboard-response","58","107531","0.0-1.0-1.28","../audio/teste-vocab--73.mp3","s","ângulo","ang"
"","null","html-keyboard-response","59","108047","0.0-1.0-0.29","+","null","",""
"","2109","audio-keyboard-response","60","110337","0.0-1.0-1.29","../audio/teste-vocab--107.mp3","s","elo","emay"
"","null","html-keyboard-response","61","110840","0.0-1.0-0.30","+","null","",""
"","2229","audio-keyboard-response","62","113249","0.0-1.0-1.30","../audio/teste-vocab--110.mp3","s","prodígio","pwodij"
"","null","html-keyboard-response","63","113762","0.0-1.0-0.31","+","null","",""
"","2080","audio-keyboard-response","64","116025","0.0-1.0-1.31","../audio/teste-vocab--97.mp3","s","frágil","frajil"
"","null","html-keyboard-response","65","116535","0.0-1.0-0.32","+","null","",""
"","1989","audio-keyboard-response","66","118690","0.0-1.0-1.32","../audio/teste-vocab--41.mp3","s","médico","doktè,"
"","null","html-keyboard-response","67","119199","0.0-1.0-0.33","+","null","",""
"","2040","audio-keyboard-response","68","121453","0.0-1.0-1.33","../audio/teste-vocab--56.mp3","s","agricultura","agrikilti"
"","null","html-keyboard-response","69","121966","0.0-1.0-0.34","+","null","",""
"","2000","audio-keyboard-response","70","124154","0.0-1.0-1.34","../audio/teste-vocab--90.mp3","s","carniça","kanivò"
"","null","html-keyboard-response","71","124657","0.0-1.0-0.35","+","null","",""
"","1680","audio-keyboard-response","72","126572","0.0-1.0-1.35","../audio/teste-vocab--22.mp3","s","quebrado","kraze"
"","null","html-keyboard-response","73","127085","0.0-1.0-0.36","+","null","",""
"","1800","audio-keyboard-response","74","129060","0.0-1.0-1.36","../audio/teste-vocab--82.mp3","s","roer","ronje"
"","null","html-keyboard-response","75","129576","0.0-1.0-0.37","+","null","",""
"","1541","audio-keyboard-response","76","131281","0.0-1.0-1.37","../audio/teste-vocab--17.mp3","s","móvel","mobil"
"","null","html-keyboard-response","77","131789","0.0-1.0-0.38","+","null","",""
"","4800","audio-keyboard-response","78","136786","0.0-1.0-1.38","../audio/teste-vocab--101.mp3","s","incandescente","enkandesan"
"","null","html-keyboard-response","79","137302","0.0-1.0-0.39","+","null","",""
"","1712","audio-keyboard-response","80","139162","0.0-1.0-1.39","../audio/teste-vocab--07.mp3","s","abajur","lanp"
"","null","html-keyboard-response","81","139665","0.0-1.0-0.40","+","null","",""
"","1379","audio-keyboard-response","82","141223","0.0-1.0-1.40","../audio/teste-vocab--108.mp3","s","moradia","kay"
"","null","html-keyboard-response","83","141734","0.0-1.0-0.41","+","null","",""
"","2811","audio-keyboard-response","84","144674","0.0-1.0-1.41","../audio/teste-vocab--83.mp3","n","morsa","mòs"
"","null","html-keyboard-response","85","145187","0.0-1.0-0.42","+","null","",""
"","1709","audio-keyboard-response","86","147058","0.0-1.0-1.42","../audio/teste-vocab--126.mp3","s","ambulante","promennen"
"","null","html-keyboard-response","87","147562","0.0-1.0-0.43","+","null","",""
"","1371","audio-keyboard-response","88","149154","0.0-1.0-1.43","../audio/teste-vocab--49.mp3","s","humano","moun"
"","null","html-keyboard-response","89","149669","0.0-1.0-0.44","+","null","",""
"","1549","audio-keyboard-response","90","151338","0.0-1.0-1.44","../audio/teste-vocab--130.mp3","s","gentil","dou"
"","null","html-keyboard-response","91","151849","0.0-1.0-0.45","+","null","",""
"","1659","audio-keyboard-response","92","153698","0.0-1.0-1.45","../audio/teste-vocab--24.mp3","s","acidente","aksidan"
"","null","html-keyboard-response","93","154214","0.0-1.0-0.46","+","null","",""
"","1880","audio-keyboard-response","94","156250","0.0-1.0-1.46","../audio/teste-vocab--13.mp3","s","ambulância","anbilans"
"","null","html-keyboard-response","95","156753","0.0-1.0-0.47","+","null","",""
"","2221","audio-keyboard-response","96","159154","0.0-1.0-1.47","../audio/teste-vocab--128.mp3","s","incisivo","ensisiv"
"","null","html-keyboard-response","97","159676","0.0-1.0-0.48","+","null","",""
"","2248","audio-keyboard-response","98","162127","0.0-1.0-1.48","../audio/teste-vocab--65.mp3","s","discussão","diskisyon"
"","null","html-keyboard-response","99","162637","0.0-1.0-0.49","+","null","",""
"","3211","audio-keyboard-response","100","166076","0.0-1.0-1.49","../audio/teste-vocab--99.mp3","s","arqueólogo","akeyológ"
"","null","html-keyboard-response","101","166586","0.0-1.0-0.50","+","null","",""
"","2120","audio-keyboard-response","102","168875","0.0-1.0-1.50","../audio/teste-vocab--54.mp3","s","arbusto","raje"
"","null","html-keyboard-response","103","169389","0.0-1.0-0.51","+","null","",""
"","2669","audio-keyboard-response","104","172227","0.0-1.0-1.51","../audio/teste-vocab--04.mp3","s","roda","wonn"
"","null","html-keyboard-response","105","172734","0.0-1.0-0.52","+","null","",""
"","1931","audio-keyboard-response","106","174999","0.0-1.0-1.52","../audio/teste-vocab--28.mp3","s","águia","èg"
"","null","html-keyboard-response","107","175517","0.0-1.0-0.53","+","null","",""
"","2941","audio-keyboard-response","108","178709","0.0-1.0-1.53","../audio/teste-vocab--96.mp3","s","árido","sechrès"
"","null","html-keyboard-response","109","179219","0.0-1.0-0.54","+","null","",""
"","1992","audio-keyboard-response","110","181403","0.0-1.0-1.54","../audio/teste-vocab--94.mp3","s","paralelo","paralèl"
"","null","html-keyboard-response","111","181914","0.0-1.0-0.55","+","null","",""
"","1669","audio-keyboard-response","112","183777","0.0-1.0-1.55","../audio/teste-vocab--35.mp3","s","líquido","likid"
"","null","html-keyboard-response","113","184285","0.0-1.0-0.56","+","null","",""
"","1701","audio-keyboard-response","114","186163","0.0-1.0-1.56","../audio/teste-vocab--57.mp3","s","raiz","rasin"
"","null","html-keyboard-response","115","186675","0.0-1.0-0.57","+","null","",""
"","1160","audio-keyboard-response","116","187990","0.0-1.0-1.57","../audio/teste-vocab--15.mp3","s","flecha","flèch"
"","null","html-keyboard-response","117","188492","0.0-1.0-0.58","+","null","",""
"","1901","audio-keyboard-response","118","190547","0.0-1.0-1.58","../audio/teste-vocab--100.mp3","s","consumir","konsome"
"","null","html-keyboard-response","119","191054","0.0-1.0-0.59","+","null","",""
"","2021","audio-keyboard-response","120","193243","0.0-1.0-1.59","../audio/teste-vocab--69.mp3","s","pingar","degoute"
"","null","html-keyboard-response","121","193748","0.0-1.0-0.60","+","null","",""
"","1672","audio-keyboard-response","122","195565","0.0-1.0-1.60","../audio/teste-vocab--39.mp3","s","cobra","koulèv"
"","null","html-keyboard-response","123","196071","0.0-1.0-0.61","+","null","",""
"","1792","audio-keyboard-response","124","198045","0.0-1.0-1.61","../audio/teste-vocab--91.mp3","s","bússola","bousòl"
"","null","html-keyboard-response","125","198562","0.0-1.0-0.62","+","null","",""
"","1669","audio-keyboard-response","126","200436","0.0-1.0-1.62","../audio/teste-vocab--64.mp3","s","colher","kiyè"
"","null","html-keyboard-response","127","200945","0.0-1.0-0.63","+","null","",""
"","1939","audio-keyboard-response","128","203096","0.0-1.0-1.63","../audio/teste-vocab--67.mp3","s","corrimão","ranp"
"","null","html-keyboard-response","129","203611","0.0-1.0-0.64","+","null","",""
"","1781","audio-keyboard-response","130","205548","0.0-1.0-1.64","../audio/teste-vocab--62.mp3","s","carretel","bobin"
"","null","html-keyboard-response","131","206059","0.0-1.0-0.65","+","null","",""
"","2461","audio-keyboard-response","132","208716","0.0-1.0-1.65","../audio/teste-vocab--58.mp3","s","nutritivo","nourisan"
"","null","html-keyboard-response","133","209228","0.0-1.0-0.66","+","null","",""
"","1960","audio-keyboard-response","134","211388","0.0-1.0-1.66","../audio/teste-vocab--120.mp3","s","induzir","pwovoke"
"","null","html-keyboard-response","135","211892","0.0-1.0-0.67","+","null","",""
"","2451","audio-keyboard-response","136","214508","0.0-1.0-1.67","../audio/teste-vocab--129.mp3","s","elipse","elips"
"","null","html-keyboard-response","137","215016","0.0-1.0-0.68","+","null","",""
"","2101","audio-keyboard-response","138","217276","0.0-1.0-1.68","../audio/teste-vocab--86.mp3","s","pensar","panse"
"","null","html-keyboard-response","139","217782","0.0-1.0-0.69","+","null","",""
"","1229","audio-keyboard-response","140","219172","0.0-1.0-1.69","../audio/teste-vocab--59.mp3","s","par","pè"
"","null","html-keyboard-response","141","219680","0.0-1.0-0.70","+","null","",""
"","3091","audio-keyboard-response","142","222926","0.0-1.0-1.70","../audio/teste-vocab--08.mp3","s","vaca","vach"
"","null","html-keyboard-response","143","223439","0.0-1.0-0.71","+","null","",""
"","2149","audio-keyboard-response","144","225797","0.0-1.0-1.71","../audio/teste-vocab--43.mp3","s","mecânico","mekanisyen"
"","null","html-keyboard-response","145","226303","0.0-1.0-0.72","+","null","",""
"","1701","audio-keyboard-response","146","228207","0.0-1.0-1.72","../audio/teste-vocab--29.mp3","s","rasgar","chire"
"","null","html-keyboard-response","147","228719","0.0-1.0-0.73","+","null","",""
"","2389","audio-keyboard-response","148","231549","0.0-1.0-1.73","../audio/teste-vocab--66.mp3","s","cooperação","koperasyon"
"","null","html-keyboard-response","149","232061","0.0-1.0-0.74","+","null","",""
"","4909","audio-keyboard-response","150","237154","0.0-1.0-1.74","../audio/teste-vocab--80.mp3","n","binóculo","longvi"
"","null","html-keyboard-response","151","237669","0.0-1.0-0.75","+","null","",""
"","1491","audio-keyboard-response","152","239402","0.0-1.0-1.75","../audio/teste-vocab--48.mp3","s","joia","bijou"
"","null","html-keyboard-response","153","239908","0.0-1.0-0.76","+","null","",""
"","1720","audio-keyboard-response","154","241798","0.0-1.0-1.76","../audio/teste-vocab--45.mp3","s","dentista","dantis"
"","null","html-keyboard-response","155","242305","0.0-1.0-0.77","+","null","",""
"","3989","audio-keyboard-response","156","246533","0.0-1.0-1.77","../audio/teste-vocab--112.mp3","s","aparição","aparisyon"
"","null","html-keyboard-response","157","247046","0.0-1.0-0.78","+","null","",""
"","2371","audio-keyboard-response","158","249609","0.0-1.0-1.78","../audio/teste-vocab--36.mp3","s","grupo","gwoup"
"","null","html-keyboard-response","159","250127","0.0-1.0-0.79","+","null","",""
"","1539","audio-keyboard-response","160","251826","0.0-1.0-1.79","../audio/teste-vocab--31.mp3","s","vazio","vid"
"","null","html-keyboard-response","161","252336","0.0-1.0-0.80","+","null","",""
"","1429","audio-keyboard-response","162","253901","0.0-1.0-1.80","../audio/teste-vocab--10.mp3","s","corneta","kòn"
"","null","html-keyboard-response","163","254407","0.0-1.0-0.81","+","null","",""
"","1949","audio-keyboard-response","164","256580","0.0-1.0-1.81","../audio/teste-vocab--72.mp3","s","ilha","zile"
"","null","html-keyboard-response","165","257095","0.0-1.0-0.82","+","null","",""
"","1819","audio-keyboard-response","166","259094","0.0-1.0-1.82","../audio/teste-vocab--20.mp3","s","medir","mezire"
"","null","html-keyboard-response","167","259607","0.0-1.0-0.83","+","null","",""
"","1331","audio-keyboard-response","168","261222","0.0-1.0-1.83","../audio/teste-vocab--18.mp3","s","abelha","myèl"
"","null","html-keyboard-response","169","261725","0.0-1.0-0.84","+","null","",""
"","1840","audio-keyboard-response","170","263942","0.0-1.0-1.84","../audio/teste-vocab--51.mp3","s","recolher","kolekte"
"","null","html-keyboard-response","171","264450","0.0-1.0-0.85","+","null","",""
"","1480","audio-keyboard-response","172","266086","0.0-1.0-1.85","../audio/teste-vocab--03.mp3","s","balançar","balanse"
"","null","html-keyboard-response","173","266595","0.0-1.0-0.86","+","null","",""
"","1901","audio-keyboard-response","174","268682","0.0-1.0-1.86","../audio/teste-vocab--116.mp3","s","vestuário","vestyè"
"","null","html-keyboard-response","175","269189","0.0-1.0-0.87","+","null","",""
"","2189","audio-keyboard-response","176","271624","0.0-1.0-1.87","../audio/teste-vocab--103.mp3","s","utensílio","istansil"
"","null","html-keyboard-response","177","272128","0.0-1.0-0.88","+","null","",""
"","2299","audio-keyboard-response","178","274626","0.0-1.0-1.88","../audio/teste-vocab--109.mp3","s","anfíbio","anfibyen"
"","null","html-keyboard-response","179","275139","0.0-1.0-0.89","+","null","",""
"","2109","audio-keyboard-response","180","277424","0.0-1.0-1.89","../audio/teste-vocab--88.mp3","s","portátil","pòtab"
"","null","html-keyboard-response","181","277929","0.0-1.0-0.90","+","null","",""
"","3789","audio-keyboard-response","182","281958","0.0-1.0-1.90","../audio/teste-vocab--85.mp3","s","trio","trio"
"","null","html-keyboard-response","183","282470","0.0-1.0-0.91","+","null","",""
"","2339","audio-keyboard-response","184","285023","0.0-1.0-1.91","../audio/teste-vocab--05.mp3","s","limpar","netwaye"
"","null","html-keyboard-response","185","285534","0.0-1.0-0.92","+","null","",""
"","2011","audio-keyboard-response","186","287714","0.0-1.0-1.92","../audio/teste-vocab--44.mp3","s","premiar","rekonpanse"
"","null","html-keyboard-response","187","288229","0.0-1.0-0.93","+","null","",""
"","1909","audio-keyboard-response","188","290348","0.0-1.0-1.93","../audio/teste-vocab--111.mp3","s","jubilosa","rejwisans"
"","null","html-keyboard-response","189","290851","0.0-1.0-0.94","+","null","",""
"","2211","audio-keyboard-response","190","293287","0.0-1.0-1.94","../audio/teste-vocab--89.mp3","s","classificar","klasifika"
"","null","html-keyboard-response","191","293800","0.0-1.0-0.95","+","null","",""
"","5629","audio-keyboard-response","192","299623","0.0-1.0-1.95","../audio/teste-vocab--122.mp3","s","transeunte","pasajè"
"","null","html-keyboard-response","193","300126","0.0-1.0-0.96","+","null","",""
"","2149","audio-keyboard-response","194","302495","0.0-1.0-1.96","../audio/teste-vocab--75.mp3","s","carpinteiro","chapantye"
"","null","html-keyboard-response","195","303007","0.0-1.0-0.97","+","null","",""
"","1851","audio-keyboard-response","196","305039","0.0-1.0-1.97","../audio/teste-vocab--33.mp3","s","uniforme","inifòm"
"","null","html-keyboard-response","197","305544","0.0-1.0-0.98","+","null","",""
"","1621","audio-keyboard-response","198","307367","0.0-1.0-1.98","../audio/teste-vocab--77.mp3","s","comércio","komès"
"","null","html-keyboard-response","199","307884","0.0-1.0-0.99","+","null","",""
"","1909","audio-keyboard-response","200","309952","0.0-1.0-1.99","../audio/teste-vocab--37.mp3","s","músico","mizisyen"
"","null","html-keyboard-response","201","310465","0.0-1.0-0.100","+","null","",""
"","1720","audio-keyboard-response","202","312333","0.0-1.0-1.100","../audio/teste-vocab--06.mp3","s","barco","bato"
"","null","html-keyboard-response","203","312835","0.0-1.0-0.101","+","null","",""
"","2179","audio-keyboard-response","204","315212","0.0-1.0-1.101","../audio/teste-vocab--93.mp3","s","felino","leopa"
"","null","html-keyboard-response","205","315727","0.0-1.0-0.102","+","null","",""
"","1960","audio-keyboard-response","206","317874","0.0-1.0-1.102","../audio/teste-vocab--123.mp3","s","emissão","emisyon"
"","null","html-keyboard-response","207","318387","0.0-1.0-0.103","+","null","",""
"","2152","audio-keyboard-response","208","320768","0.0-1.0-1.103","../audio/teste-vocab--81.mp3","s","judicial","jidisyè"
"","null","html-keyboard-response","209","321275","0.0-1.0-0.104","+","null","",""
"","2712","audio-keyboard-response","210","324203","0.0-1.0-1.104","../audio/teste-vocab--74.mp3","s","desilusão","dezilizyon"
"","null","html-keyboard-response","211","324708","0.0-1.0-0.105","+","null","",""
"","1840","audio-keyboard-response","212","326688","0.0-1.0-1.105","../audio/teste-vocab--34.mp3","s","tronco","twon"
"","null","html-keyboard-response","213","327195","0.0-1.0-0.106","+","null","",""
"","1621","audio-keyboard-response","214","328992","0.0-1.0-1.106","../audio/teste-vocab--47.mp3","s","envelope","anvlope"
"","null","html-keyboard-response","215","329506","0.0-1.0-0.107","+","null","",""
"","1939","audio-keyboard-response","216","331618","0.0-1.0-1.107","../audio/teste-vocab--76.mp3","s","arquivar","achive"
"","null","html-keyboard-response","217","332121","0.0-1.0-0.108","+","null","",""
"","1779","audio-keyboard-response","218","334064","0.0-1.0-1.108","../audio/teste-vocab--113.mp3","s","ascender","limen"
"","null","html-keyboard-response","219","334569","0.0-1.0-0.109","+","null","",""
"","1560","audio-keyboard-response","220","336281","0.0-1.0-1.109","../audio/teste-vocab--14.mp3","s","ler","li"
"","null","html-keyboard-response","221","336796","0.0-1.0-0.110","+","null","",""
"","1779","audio-keyboard-response","222","338779","0.0-1.0-1.110","../audio/teste-vocab--60.mp3","s","secretaria","sekretè"
"","null","html-keyboard-response","223","339294","0.0-1.0-0.111","+","null","",""
"","2371","audio-keyboard-response","224","341833","0.0-1.0-1.111","../audio/teste-vocab--63.mp3","s","transparente","transparan"
"","null","html-keyboard-response","225","342352","0.0-1.0-0.112","+","null","",""
"","1899","audio-keyboard-response","226","344416","0.0-1.0-1.112","../audio/teste-vocab--68.mp3","s","surpreendido","sezi"
"","null","html-keyboard-response","227","344920","0.0-1.0-0.113","+","null","",""
"","4541","audio-keyboard-response","228","349641","0.0-1.0-1.113","../audio/teste-vocab--25.mp3","n","canguru","kanguwou"
"","null","html-keyboard-response","229","350159","0.0-1.0-0.114","+","null","",""
"","2080","audio-keyboard-response","230","352417","0.0-1.0-1.114","../audio/teste-vocab--42.mp3","s","isolamento","izòlman"
"","null","html-keyboard-response","231","352928","0.0-1.0-0.115","+","null","",""
"","1971","audio-keyboard-response","232","355104","0.0-1.0-1.115","../audio/teste-vocab--52.mp3","s","construção","konstriksyon"
"","null","html-keyboard-response","233","355616","0.0-1.0-0.116","+","null","",""
"","1600","audio-keyboard-response","234","357362","0.0-1.0-1.116","../audio/teste-vocab--02.mp3","s","homem","gason"
"","null","html-keyboard-response","235","357867","0.0-1.0-0.117","+","null","",""
"","1901","audio-keyboard-response","236","359929","0.0-1.0-1.117","../audio/teste-vocab--32.mp3","s","descascar","dekale"
"","null","html-keyboard-response","237","360436","0.0-1.0-0.118","+","null","",""
"","1821","audio-keyboard-response","238","362433","0.0-1.0-1.118","../audio/teste-vocab--23.mp3","s","acariciar","karese"
"","null","html-keyboard-response","239","362949","0.0-1.0-0.119","+","null","",""
"","1920","audio-keyboard-response","240","365049","0.0-1.0-1.119","../audio/teste-vocab--11.mp3","s","joelho","jenou"
"","null","html-keyboard-response","241","365566","0.0-1.0-0.120","+","null","",""
"","1869","audio-keyboard-response","242","367617","0.0-1.0-1.120","../audio/teste-vocab--87.mp3","s","ave","zwazo"
"","null","html-keyboard-response","243","368128","0.0-1.0-0.121","+","null","",""
"","1901","audio-keyboard-response","244","370194","0.0-1.0-1.121","../audio/teste-vocab--95.mp3","s","submergir","plonje"
"","null","html-keyboard-response","245","371779","0.0-1.0-0.122","+","null","",""
"","1581","audio-keyboard-response","246","373562","0.0-1.0-1.122","../audio/teste-vocab--27.mp3","s","rio","rivyè"
"","null","html-keyboard-response","247","374069","0.0-1.0-0.123","+","null","",""
"","1648","audio-keyboard-response","248","375902","0.0-1.0-1.123","../audio/teste-vocab--105.mp3","s","cítrico","sitrik"
"","null","html-keyboard-response","249","376414","0.0-1.0-0.124","+","null","",""
"","1760","audio-keyboard-response","250","378337","0.0-1.0-1.124","../audio/teste-vocab--84.mp3","s","confiar","konfye"
"","null","html-keyboard-response","251","378840","0.0-1.0-0.125","+","null","",""
"","1848","audio-keyboard-response","252","380858","0.0-1.0-1.125","../audio/teste-vocab--104.mp3","s","ira","pwal"
"","null","html-keyboard-response","253","381370","0.0-1.0-0.126","+","null","",""
"","1888","audio-keyboard-response","254","383459","0.0-1.0-1.126","../audio/teste-vocab--21.mp3","s","baleia","balèn"
"","null","html-keyboard-response","255","383968","0.0-1.0-0.127","+","null","",""
"","1771","audio-keyboard-response","256","385912","0.0-1.0-1.127","../audio/teste-vocab--50.mp3","s","artista","atis"
"","null","html-keyboard-response","257","386426","0.0-1.0-0.128","+","null","",""
"","3309","audio-keyboard-response","258","389922","0.0-1.0-1.128","../audio/teste-vocab--78.mp3","s","quarteto","qwatèt"
"","null","html-keyboard-response","259","390431","0.0-1.0-0.129","+","null","",""
"","4568","audio-keyboard-response","260","395221","0.0-1.0-1.129","../audio/teste-vocab--124.mp3","n","obelisco","obelisk"
