"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","class","status","answer","correct","trial","letters"
"[{""page_index"":0,""viewing_time"":73090}]","73090","instructions","0","73093","0.0-0.0","","","","","","","",""
"","null","html-keyboard-response","1","73709","0.0-1.0-0.0","+","null","","","","","",""
"","5660","html-keyboard-response","2","79375","0.0-1.0-1.0","oliva","s","null","cog","word","S","prac","null"
"","null","html-keyboard-response","3","79878","0.0-1.0-0.1","+","null","","","","","",""
"","5669","html-keyboard-response","4","85549","0.0-1.0-1.1","calmaria","s","null","noncog","word","S","prac","null"
"","null","html-keyboard-response","5","86052","0.0-1.0-0.2","+","null","","","","","",""
"","2889","html-keyboard-response","6","88944","0.0-1.0-1.2","daja","n","null","noncog","pseudo","N","prac","null"
"","null","html-keyboard-response","7","89458","0.0-1.0-0.3","+","null","","","","","",""
"","4218","html-keyboard-response","8","93679","0.0-1.0-1.3","crante","n","null","noncog","pseudo","N","prac","null"
"","null","html-keyboard-response","9","94181","0.0-1.0-0.4","+","null","","","","","",""
"","38267","html-keyboard-response","10","132450","0.0-1.0-1.4","plibar","n","null","noncog","pseudo","N","prac","null"
"","null","html-keyboard-response","11","132953","0.0-1.0-0.5","+","null","","","","","",""
"","2356","html-keyboard-response","12","135312","0.0-1.0-1.5","órgão","s","null","noncog","word","S","prac","null"
"","null","html-keyboard-response","13","135814","0.0-1.0-0.6","+","null","","","","","",""
"","71591","html-keyboard-response","14","207408","0.0-1.0-1.6","chassi","s","null","cog","word","S","prac","null"
"[{""page_index"":0,""viewing_time"":65228}]","65229","instructions","15","272638","0.0-2.0","","","","","","","",""
"","null","html-keyboard-response","16","273241","0.0-3.0-0.0","+","null","","","","","",""
"","19561","html-keyboard-response","17","292851","0.0-3.0-1.0","undivídio","n","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","18","293353","0.0-3.0-0.1","+","null","","","","","",""
"","2471","html-keyboard-response","19","295826","0.0-3.0-1.1","tronca","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","20","296328","0.0-3.0-0.2","+","null","","","","","",""
"","17730","html-keyboard-response","21","314060","0.0-3.0-1.2","enxerido","n","a","noncog","word","S","exp","8"
"","null","html-keyboard-response","22","314562","0.0-3.0-0.3","+","null","","","","","",""
"","1857","html-keyboard-response","23","316421","0.0-3.0-1.3","sustentar","s","v","noncog","word","S","exp","9"
"","null","html-keyboard-response","24","316924","0.0-3.0-0.4","+","null","","","","","",""
"","1372","html-keyboard-response","25","318298","0.0-3.0-1.4","barco","s","n","cog","word","S","exp","5"
"","null","html-keyboard-response","26","318800","0.0-3.0-0.5","+","null","","","","","",""
"","1537","html-keyboard-response","27","320340","0.0-3.0-1.5","cápsula","s","n","noncog","word","S","exp","7"
"","null","html-keyboard-response","28","320842","0.0-3.0-0.6","+","null","","","","","",""
"","8963","html-keyboard-response","29","329807","0.0-3.0-1.6","podilo","n","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","30","330309","0.0-3.0-0.7","+","null","","","","","",""
"","8948","html-keyboard-response","31","339259","0.0-3.0-1.7","lagoa","s","n","cog","word","S","exp","5"
"","null","html-keyboard-response","32","339761","0.0-3.0-0.8","+","null","","","","","",""
"","1376","html-keyboard-response","33","341139","0.0-3.0-1.8","memória","s","n","cog","word","S","exp","7"
"","null","html-keyboard-response","34","341641","0.0-3.0-0.9","+","null","","","","","",""
"","10597","html-keyboard-response","35","352241","0.0-3.0-1.9","bracos","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","36","352743","0.0-3.0-0.10","+","null","","","","","",""
"","1317","html-keyboard-response","37","354062","0.0-3.0-1.10","morar","s","v","noncog","word","S","exp","5"
"","null","html-keyboard-response","38","354564","0.0-3.0-0.11","+","null","","","","","",""
"","13490","html-keyboard-response","39","368056","0.0-3.0-1.11","vitrive","n","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","40","368558","0.0-3.0-0.12","+","null","","","","","",""
"","7880","html-keyboard-response","41","376440","0.0-3.0-1.12","crutas","n","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","42","376942","0.0-3.0-0.13","+","null","","","","","",""
"","1282","html-keyboard-response","43","378226","0.0-3.0-1.13","verdade","s","n","cog","word","S","exp","7"
"","null","html-keyboard-response","44","378728","0.0-3.0-0.14","+","null","","","","","",""
"","771","html-keyboard-response","45","379500","0.0-3.0-1.14","grave","s","a","cog","word","S","exp","5"
"","null","html-keyboard-response","46","380003","0.0-3.0-0.15","+","null","","","","","",""
"","9005","html-keyboard-response","47","389010","0.0-3.0-1.15","ensuas","n","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","48","389512","0.0-3.0-0.16","+","null","","","","","",""
"","1245","html-keyboard-response","49","390759","0.0-3.0-1.16","preferir","s","v","cog","word","S","exp","8"
"","null","html-keyboard-response","50","391261","0.0-3.0-0.17","+","null","","","","","",""
"","8922","html-keyboard-response","51","400185","0.0-3.0-1.17","âgnulo","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","52","400687","0.0-3.0-0.18","+","null","","","","","",""
"","1063","html-keyboard-response","53","401752","0.0-3.0-1.18","selir","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","54","402326","0.0-3.0-0.19","+","null","","","","","",""
"","12326","html-keyboard-response","55","414655","0.0-3.0-1.19","faínas","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","56","415156","0.0-3.0-0.20","+","null","","","","","",""
"","1139","html-keyboard-response","57","416298","0.0-3.0-1.20","jantar","s","v","noncog","word","S","exp","6"
"","null","html-keyboard-response","58","416800","0.0-3.0-0.21","+","null","","","","","",""
"","15680","html-keyboard-response","59","432483","0.0-3.0-1.21","afonher","n","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","60","432985","0.0-3.0-0.22","+","null","","","","","",""
"","1387","html-keyboard-response","61","434374","0.0-3.0-1.22","alfabeto","s","n","cog","word","S","exp","8"
"","null","html-keyboard-response","62","434877","0.0-3.0-0.23","+","null","","","","","",""
"","1239","html-keyboard-response","63","436118","0.0-3.0-1.23","arranjar","s","v","cog","word","S","exp","8"
"","null","html-keyboard-response","64","436620","0.0-3.0-0.24","+","null","","","","","",""
"","12879","html-keyboard-response","65","449501","0.0-3.0-1.24","oricia","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","66","450003","0.0-3.0-0.25","+","null","","","","","",""
"","15041","html-keyboard-response","67","465046","0.0-3.0-1.25","risbos","n","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","68","465548","0.0-3.0-0.26","+","null","","","","","",""
"","1554","html-keyboard-response","69","467104","0.0-3.0-1.26","uçar","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","70","467606","0.0-3.0-0.27","+","null","","","","","",""
"","24904","html-keyboard-response","71","492512","0.0-3.0-1.27","loaco","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","72","493014","0.0-3.0-0.28","+","null","","","","","",""
"","8295","html-keyboard-response","73","501311","0.0-3.0-1.28","enedro","n","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","74","501813","0.0-3.0-0.29","+","null","","","","","",""
"","3362","html-keyboard-response","75","505176","0.0-3.0-1.29","parceter","n","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","76","505679","0.0-3.0-0.30","+","null","","","","","",""
"","1761","html-keyboard-response","77","507443","0.0-3.0-1.30","plinta","n","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","78","507945","0.0-3.0-0.31","+","null","","","","","",""
"","11271","html-keyboard-response","79","519217","0.0-3.0-1.31","ronronar","s","v","cog","word","S","exp","8"
"","null","html-keyboard-response","80","519719","0.0-3.0-0.32","+","null","","","","","",""
"","1055","html-keyboard-response","81","520776","0.0-3.0-1.32","convidado","s","n","noncog","word","S","exp","9"
"","null","html-keyboard-response","82","521277","0.0-3.0-0.33","+","null","","","","","",""
"","1100","html-keyboard-response","83","522379","0.0-3.0-1.33","garastia","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","84","522881","0.0-3.0-0.34","+","null","","","","","",""
"","1664","html-keyboard-response","85","524548","0.0-3.0-1.34","senareta","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","86","525050","0.0-3.0-0.35","+","null","","","","","",""
"","1322","html-keyboard-response","87","526374","0.0-3.0-1.35","lapestra","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","88","526875","0.0-3.0-0.36","+","null","","","","","",""
"","3981","html-keyboard-response","89","530859","0.0-3.0-1.36","farcas","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","90","531362","0.0-3.0-0.37","+","null","","","","","",""
"","1043","html-keyboard-response","91","532407","0.0-3.0-1.37","independente","s","a","noncog","word","S","exp","12"
"","null","html-keyboard-response","92","532910","0.0-3.0-0.38","+","null","","","","","",""
"","2056","html-keyboard-response","93","534968","0.0-3.0-1.38","hedoru","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","94","535470","0.0-3.0-0.39","+","null","","","","","",""
"","1763","html-keyboard-response","95","537234","0.0-3.0-1.39","extravagante","s","a","cog","word","S","exp","12"
"","null","html-keyboard-response","96","537737","0.0-3.0-0.40","+","null","","","","","",""
"","945","html-keyboard-response","97","538684","0.0-3.0-1.40","nivelado","s","a","cog","word","S","exp","8"
"","null","html-keyboard-response","98","539186","0.0-3.0-0.41","+","null","","","","","",""
"","951","html-keyboard-response","99","540138","0.0-3.0-1.41","delirar","s","v","noncog","word","S","exp","7"
"","null","html-keyboard-response","100","540641","0.0-3.0-0.42","+","null","","","","","",""
"","2605","html-keyboard-response","101","543248","0.0-3.0-1.42","dobradiça","s","n","noncog","word","S","exp","9"
"","null","html-keyboard-response","102","543750","0.0-3.0-0.43","+","null","","","","","",""
"","1143","html-keyboard-response","103","544896","0.0-3.0-1.43","cascata","s","n","noncog","word","S","exp","7"
"","null","html-keyboard-response","104","545399","0.0-3.0-0.44","+","null","","","","","",""
"","2561","html-keyboard-response","105","547962","0.0-3.0-1.44","fusbão","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","106","548466","0.0-3.0-0.45","+","null","","","","","",""
"","4092","html-keyboard-response","107","552560","0.0-3.0-1.45","cirado","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","108","553062","0.0-3.0-0.46","+","null","","","","","",""
"","14386","html-keyboard-response","109","567450","0.0-3.0-1.46","aperor","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","110","567953","0.0-3.0-0.47","+","null","","","","","",""
"","1158","html-keyboard-response","111","569113","0.0-3.0-1.47","orupas","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","112","569615","0.0-3.0-0.48","+","null","","","","","",""
"","723","html-keyboard-response","113","570340","0.0-3.0-1.48","espionar","s","v","cog","word","S","exp","8"
"","null","html-keyboard-response","114","570843","0.0-3.0-0.49","+","null","","","","","",""
"","674","html-keyboard-response","115","571519","0.0-3.0-1.49","aparme","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","116","572020","0.0-3.0-0.50","+","null","","","","","",""
"","638","html-keyboard-response","117","572661","0.0-3.0-1.50","drama","s","n","cog","word","S","exp","5"
"","null","html-keyboard-response","118","573163","0.0-3.0-0.51","+","null","","","","","",""
"","1168","html-keyboard-response","119","574333","0.0-3.0-1.51","nome","s","n","cog","word","S","exp","4"
"","null","html-keyboard-response","120","574848","0.0-3.0-0.52","+","null","","","","","",""
"","928","html-keyboard-response","121","575778","0.0-3.0-1.52","dia","s","n","noncog","word","S","exp","3"
"","null","html-keyboard-response","122","576280","0.0-3.0-0.53","+","null","","","","","",""
"","1531","html-keyboard-response","123","577813","0.0-3.0-1.53","pega-pega","s","n","noncog","word","S","exp","8"
"","null","html-keyboard-response","124","578315","0.0-3.0-0.54","+","null","","","","","",""
"","1497","html-keyboard-response","125","579814","0.0-3.0-1.54","motre","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","126","581031","0.0-3.0-0.55","+","null","","","","","",""
"","1042","html-keyboard-response","127","582075","0.0-3.0-1.55","civil","s","a","cog","word","S","exp","5"
"","null","html-keyboard-response","128","582577","0.0-3.0-0.56","+","null","","","","","",""
"","1306","html-keyboard-response","129","583885","0.0-3.0-1.56","salpicado","s","a","noncog","word","S","exp","9"
"","null","html-keyboard-response","130","584387","0.0-3.0-0.57","+","null","","","","","",""
"","1087","html-keyboard-response","131","585477","0.0-3.0-1.57","beima","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","132","585979","0.0-3.0-0.58","+","null","","","","","",""
"","836","html-keyboard-response","133","586817","0.0-3.0-1.58","ideisa","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","134","587319","0.0-3.0-0.59","+","null","","","","","",""
"","803","html-keyboard-response","135","588124","0.0-3.0-1.59","aivões","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","136","588626","0.0-3.0-0.60","+","null","","","","","",""
"","663","html-keyboard-response","137","589291","0.0-3.0-1.60","escumo","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","138","589793","0.0-3.0-0.61","+","null","","","","","",""
"","719","html-keyboard-response","139","590514","0.0-3.0-1.61","espaço","s","n","cog","word","S","exp","6"
"","null","html-keyboard-response","140","591018","0.0-3.0-0.62","+","null","","","","","",""
"","1649","html-keyboard-response","141","592669","0.0-3.0-1.62","pritas","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","142","593170","0.0-3.0-0.63","+","null","","","","","",""
"","2926","html-keyboard-response","143","596098","0.0-3.0-1.63","hébies","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","144","596601","0.0-3.0-0.64","+","null","","","","","",""
"","966","html-keyboard-response","145","597569","0.0-3.0-1.64","pangos","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","146","598071","0.0-3.0-0.65","+","null","","","","","",""
"","1735","html-keyboard-response","147","599809","0.0-3.0-1.65","jastor","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","148","600311","0.0-3.0-0.66","+","null","","","","","",""
"","900","html-keyboard-response","149","601213","0.0-3.0-1.66","fasdas","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","150","601715","0.0-3.0-0.67","+","null","","","","","",""
"","821","html-keyboard-response","151","602539","0.0-3.0-1.67","esfoce","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","152","603041","0.0-3.0-0.68","+","null","","","","","",""
"","1216","html-keyboard-response","153","604259","0.0-3.0-1.68","usnado","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","154","604762","0.0-3.0-0.69","+","null","","","","","",""
"","833","html-keyboard-response","155","605597","0.0-3.0-1.69","revear","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","156","606099","0.0-3.0-0.70","+","null","","","","","",""
"","831","html-keyboard-response","157","606932","0.0-3.0-1.70","pimada","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","158","607433","0.0-3.0-0.71","+","null","","","","","",""
"","703","html-keyboard-response","159","608139","0.0-3.0-1.71","motros","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","160","608640","0.0-3.0-0.72","+","null","","","","","",""
"","664","html-keyboard-response","161","609307","0.0-3.0-1.72","mabras","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","162","609809","0.0-3.0-0.73","+","null","","","","","",""
"","830","html-keyboard-response","163","610641","0.0-3.0-1.73","adoçar","s","v","noncog","word","S","exp","6"
"","null","html-keyboard-response","164","611143","0.0-3.0-0.74","+","null","","","","","",""
"","798","html-keyboard-response","165","611943","0.0-3.0-1.74","comércio","s","n","noncog","word","S","exp","8"
"","null","html-keyboard-response","166","612445","0.0-3.0-0.75","+","null","","","","","",""
"","868","html-keyboard-response","167","613316","0.0-3.0-1.75","multiplicar","s","v","cog","word","S","exp","11"
"","null","html-keyboard-response","168","613818","0.0-3.0-0.76","+","null","","","","","",""
"","1264","html-keyboard-response","169","615084","0.0-3.0-1.76","temperar","s","v","noncog","word","S","exp","8"
"","null","html-keyboard-response","170","615586","0.0-3.0-0.77","+","null","","","","","",""
"","571","html-keyboard-response","171","616159","0.0-3.0-1.77","gilha","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","172","616661","0.0-3.0-0.78","+","null","","","","","",""
"","17023","html-keyboard-response","173","633686","0.0-3.0-1.78","aletiê","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","174","634188","0.0-3.0-0.79","+","null","","","","","",""
"","863","html-keyboard-response","175","635053","0.0-3.0-1.79","distraído","s","a","cog","word","S","exp","9"
"","null","html-keyboard-response","176","635556","0.0-3.0-0.80","+","null","","","","","",""
"","658","html-keyboard-response","177","636215","0.0-3.0-1.80","agressivo","s","a","cog","word","S","exp","9"
"","null","html-keyboard-response","178","636717","0.0-3.0-0.81","+","null","","","","","",""
"","571","html-keyboard-response","179","637290","0.0-3.0-1.81","pulmão","s","n","noncog","word","S","exp","6"
"","null","html-keyboard-response","180","637792","0.0-3.0-0.82","+","null","","","","","",""
"","468","html-keyboard-response","181","638262","0.0-3.0-1.82","papai","s","n","cog","word","S","exp","5"
"","null","html-keyboard-response","182","638765","0.0-3.0-0.83","+","null","","","","","",""
"","587","html-keyboard-response","183","639353","0.0-3.0-1.83","tênis","s","n","cog","word","S","exp","5"
"","null","html-keyboard-response","184","639857","0.0-3.0-0.84","+","null","","","","","",""
"","480","html-keyboard-response","185","640339","0.0-3.0-1.84","lagras","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","186","640840","0.0-3.0-0.85","+","null","","","","","",""
"","1747","html-keyboard-response","187","642589","0.0-3.0-1.85","refletir","s","v","cog","word","S","exp","8"
"","null","html-keyboard-response","188","643091","0.0-3.0-0.86","+","null","","","","","",""
"","708","html-keyboard-response","189","643801","0.0-3.0-1.86","pedaço","s","n","noncog","word","S","exp","6"
"","null","html-keyboard-response","190","644304","0.0-3.0-0.87","+","null","","","","","",""
"","994","html-keyboard-response","191","645300","0.0-3.0-1.87","incomodar","s","v","noncog","word","S","exp","9"
"","null","html-keyboard-response","192","645802","0.0-3.0-0.88","+","null","","","","","",""
"","642","html-keyboard-response","193","646446","0.0-3.0-1.88","avenas","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","194","646948","0.0-3.0-0.89","+","null","","","","","",""
"","1594","html-keyboard-response","195","648544","0.0-3.0-1.89","encelhor","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","196","649047","0.0-3.0-0.90","+","null","","","","","",""
"","1287","html-keyboard-response","197","650336","0.0-3.0-1.90","imitar","s","v","cog","word","S","exp","6"
"","null","html-keyboard-response","198","650838","0.0-3.0-0.91","+","null","","","","","",""
"","1182","html-keyboard-response","199","652022","0.0-3.0-1.91","terdia","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","200","652525","0.0-3.0-0.92","+","null","","","","","",""
"","739","html-keyboard-response","201","653266","0.0-3.0-1.92","burtos","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","202","653769","0.0-3.0-0.93","+","null","","","","","",""
"","628","html-keyboard-response","203","654399","0.0-3.0-1.93","tímido","s","a","cog","word","S","exp","6"
"","null","html-keyboard-response","204","654901","0.0-3.0-0.94","+","null","","","","","",""
"","669","html-keyboard-response","205","655573","0.0-3.0-1.94","chorão","s","a","noncog","word","S","exp","6"
"","null","html-keyboard-response","206","656075","0.0-3.0-0.95","+","null","","","","","",""
"","574","html-keyboard-response","207","656652","0.0-3.0-1.95","chato","s","n","noncog","word","S","exp","5"
"","null","html-keyboard-response","208","657154","0.0-3.0-0.96","+","null","","","","","",""
"","2119","html-keyboard-response","209","659276","0.0-3.0-1.96","candifência","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","210","659778","0.0-3.0-0.97","+","null","","","","","",""
"","789","html-keyboard-response","211","660569","0.0-3.0-1.97","montanha","s","n","cog","word","S","exp","8"
"","null","html-keyboard-response","212","661070","0.0-3.0-0.98","+","null","","","","","",""
"","1175","html-keyboard-response","213","662247","0.0-3.0-1.98","uchães","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","214","662750","0.0-3.0-0.99","+","null","","","","","",""
"","401","html-keyboard-response","215","663153","0.0-3.0-1.99","verde","s","a","noncog","word","S","exp","5"
"","null","html-keyboard-response","216","663655","0.0-3.0-0.100","+","null","","","","","",""
"","599","html-keyboard-response","217","664257","0.0-3.0-1.100","tio","s","n","noncog","word","S","exp","3"
"","null","html-keyboard-response","218","664759","0.0-3.0-0.101","+","null","","","","","",""
"","426","html-keyboard-response","219","665187","0.0-3.0-1.101","gruja","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","220","665689","0.0-3.0-0.102","+","null","","","","","",""
"","1190","html-keyboard-response","221","666881","0.0-3.0-1.102","dencosto","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","222","667384","0.0-3.0-0.103","+","null","","","","","",""
"","2284","html-keyboard-response","223","669674","0.0-3.0-1.103","suipestar","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","224","670176","0.0-3.0-0.104","+","null","","","","","",""
"","1156","html-keyboard-response","225","671334","0.0-3.0-1.104","cinema","s","n","cog","word","S","exp","6"
"","null","html-keyboard-response","226","671837","0.0-3.0-0.105","+","null","","","","","",""
"","2671","html-keyboard-response","227","674510","0.0-3.0-1.105","manais","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","228","675012","0.0-3.0-0.106","+","null","","","","","",""
"","902","html-keyboard-response","229","675916","0.0-3.0-1.106","medalha","s","n","cog","word","S","exp","7"
"","null","html-keyboard-response","230","676418","0.0-3.0-0.107","+","null","","","","","",""
"","1754","html-keyboard-response","231","678174","0.0-3.0-1.107","telafonir","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","232","678677","0.0-3.0-0.108","+","null","","","","","",""
"","2085","html-keyboard-response","233","680764","0.0-3.0-1.108","tatear","s","v","cog","word","S","exp","6"
"","null","html-keyboard-response","234","681266","0.0-3.0-0.109","+","null","","","","","",""
"","1607","html-keyboard-response","235","682876","0.0-3.0-1.109","francês","s","a","cog","word","S","exp","7"
"","null","html-keyboard-response","236","683377","0.0-3.0-0.110","+","null","","","","","",""
"","536","html-keyboard-response","237","683915","0.0-3.0-1.110","cravo","s","n","noncog","word","S","exp","5"
"","null","html-keyboard-response","238","684417","0.0-3.0-0.111","+","null","","","","","",""
"","905","html-keyboard-response","239","685324","0.0-3.0-1.111","filosofia","s","n","cog","word","S","exp","9"
"","null","html-keyboard-response","240","685827","0.0-3.0-0.112","+","null","","","","","",""
"","1211","html-keyboard-response","241","687041","0.0-3.0-1.112","detative","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","242","687542","0.0-3.0-0.113","+","null","","","","","",""
"","1211","html-keyboard-response","243","688755","0.0-3.0-1.113","sanque","s","null","noncog","pseudo","N","exp","null"
"","null","html-keyboard-response","244","689258","0.0-3.0-0.114","+","null","","","","","",""
"","956","html-keyboard-response","245","690216","0.0-3.0-1.114","animado","s","a","noncog","word","S","exp","7"
"","null","html-keyboard-response","246","690718","0.0-3.0-0.115","+","null","","","","","",""
"","423","html-keyboard-response","247","691143","0.0-3.0-1.115","protas","s","null","noncog","pseudo","N","exp","null"
